Source,Target
5309,5308
5310,5308
5311,5308
5312,5294
5313,5312
5314,5312
5315,5312
5316,5312
5317,5312
5318,5312
5319,5312
5320,5294
5321,5320
5322,5320
5323,5320
5324,5320
5325,5320
5326,5294
5327,5326
5328,5326
5329,5326
5330,5326
5331,5326
5332,5294
5333,5332
5334,5332
5335,5332
5336,5332
5337,5332
5338,5332
5339,5332
5340,5294
5341,5340
5342,5340
5343,5340
5344,5340
5345,5340
5346,5213
5347,5346
5348,5347
5349,5347
5350,5347
5351,5347
5352,5347
5353,5346
5354,5353
5355,5353
5356,5353
5357,5353
5358,5353
5359,5353
5360,5353
5361,5353
5362,5346
5363,5362
5364,5362
5365,5362
5366,5362
5367,5213
5368,5367
5369,5368
5370,5368
5371,5368
5372,5368
5373,5368
5374,5368
5375,5368
5376,5368
5377,5367
5378,5377
5379,5377
5380,5377
5381,5367
5382,5381
5383,5381
5384,5381
5385,5381
5386,5381
5387,5381
5388,5367
5389,5388
5390,5388
5391,5388
5392,5388
5393,5388
5394,5388
5395,5388
5396,5367
5397,5396
5398,5396
5399,5396
5400,5396
5401,5396
5402,5396
5403,5396
5404,5396
5405,5367
5406,5405
5407,5405
5408,5405
5409,5405
5410,5405
5411,5405
5412,5367
5413,5412
5414,5412
5415,5412
5416,5412
5417,5412
5418,5412
5419,5412
5420,5367
5421,5420
5422,5420
5423,5420
5424,5420
5425,5420
5426,5420
5427,5420
5428,5213
5429,5428
5430,5429
5431,5429
5432,5429
5433,5429
5434,5429
5435,5429
5436,5429
5437,5428
5438,5437
5439,5437
5440,5437
5441,5437
5442,5437
5443,5437
5444,5437
5445,5428
5446,5445
5447,5445
5448,5445
5449,5445
5450,5445
5451,5445
5452,5445
5453,5445
5454,5428
5455,5454
5456,5454
5457,5454
5458,5454
5459,5428
5460,5459
5461,5459
5462,5459
5463,5459
5464,5213
5465,5464
5466,5465
5467,5465
5468,5465
5469,5465
5470,5464
5471,5470
5472,5470
5473,5470
5474,5470
5475,5470
5476,5470
5477,5470
5478,5464
5479,5478
5480,5478
5481,5478
5482,5478
5483,5478
5484,5478
5485,5478
5486,5464
5487,5486
5488,5486
5489,5486
5490,5486
5491,5486
5492,5486
5493,5486
5494,4368
5495,5494
5496,5495
5497,5496
5498,5497
5499,5497
5500,5497
5501,5497
5502,5497
5503,5496
5504,5503
5505,5503
5506,5503
5507,5503
5508,5503
5509,5503
5510,5503
5511,5496
5512,5511
5513,5511
5514,5511
5515,5511
5516,5511
5517,5511
5518,5496
5519,5518
5520,5518
5521,5518
5522,5518
5523,5518
5524,5518
5525,5518
5526,5496
5527,5526
5528,5526
5529,5526
5530,5526
5531,5526
5532,5526
5533,5526
5534,5495
5535,5534
5536,5535
5537,5535
5538,5535
5539,5535
5540,5534
5541,5540
5542,5540
5543,5540
5544,5540
5545,5540
5546,5534
5547,5546
5548,5546
5549,5546
5550,5534
5551,5550
5552,5550
5553,5550
5554,5550
5555,5534
5556,5555
5557,5555
5558,5555
5559,5534
5560,5559
5561,5559
5562,5559
5563,5559
5564,5559
5565,5559
5566,5559
5567,5559
5568,5495
5569,5568
5570,5569
5571,5569
5572,5569
5573,5568
5574,5573
5575,5573
5576,5573
5577,5573
5578,5573
5579,5573
5580,5568
5581,5580
5582,5580
5583,5580
5584,5568
5585,5584
5586,5584
5587,5584
5588,5584
5589,5584
5590,5568
5591,5590
5592,5590
5593,5590
5594,5568
5595,5594
5596,5594
5597,5594
5598,5594
5599,5594
5600,5594
5601,5594
5602,5568
5603,5602
5604,5602
5605,5602
5606,5602
5607,5495
5608,5607
5609,5608
5610,5608
5611,5608
5612,5608
5613,5607
5614,5613
5615,5613
5616,5613
5617,5613
5618,5613
5619,5613
5620,5613
5621,5613
5622,5607
5623,5622
5624,5622
5625,5622
5626,5607
5627,5626
5628,5626
5629,5626
5630,5626
5631,5626
5632,5626
5633,5626
5634,5607
5635,5634
5636,5634
5637,5634
5638,5634
5639,5634
5640,5634
5641,5607
5642,5641
5643,5641
5644,5641
5645,5495
5646,5645
5647,5646
5648,5646
5649,5646
5650,5646
5651,5646
5652,5646
5653,5646
5654,5645
5655,5654
5656,5654
5657,5654
5658,5654
5659,5654
5660,5654
5661,5654
5662,5645
5663,5662
5664,5662
5665,5662
5666,5662
5667,5662
5668,5645
5669,5668
5670,5668
5671,5668
5672,5494
5673,5672
5674,5673
5675,5674
5676,5674
5677,5674
5678,5673
5679,5678
5680,5678
5681,5678
5682,5678
5683,5678
5684,5673
5685,5684
5686,5684
5687,5684
5688,5684
5689,5684
5690,5684
5691,5673
5692,5691
5693,5691
5694,5691
5695,5691
5696,5673
5697,5696
5698,5696
5699,5696
5700,5696
5701,5696
5702,5673
5703,5702
5704,5702
5705,5702
5706,5702
5707,5702
5708,5702
5709,5702
5710,5702
5711,5673
5712,5711
5713,5711
5714,5711
5715,5711
5716,5711
5717,5711
5718,5711
5719,5672
5720,5719
5721,5720
5722,5720
5723,5720
5724,5720
5725,5720
5726,5720
5727,5720
5728,5720
5729,5719
5730,5729
5731,5729
5732,5729
5733,5729
5734,5729
5735,5719
5736,5735
5737,5735
5738,5735
5739,5735
5740,5735
5741,5735
5742,5719
5743,5742
5744,5742
5745,5742
5746,5742
5747,5719
5748,5747
5749,5747
5750,5747
5751,5747
5752,5747
5753,5719
5754,5753
5755,5753
5756,5753
5757,5719
5758,5757
5759,5757
5760,5757
5761,5757
5762,5757
5763,5757
5764,5757
5765,5757
5766,5672
5767,5766
5768,5767
5769,5767
5770,5767
5771,5766
5772,5771
5773,5771
5774,5771
5775,5771
5776,5771
5777,5771
5778,5766
5779,5778
5780,5778
5781,5778
5782,5778
5783,5778
5784,5766
5785,5784
5786,5784
5787,5784
5788,5784
5789,5784
5790,5766
5791,5790
5792,5790
5793,5790
5794,5790
5795,5790
5796,5790
5797,5790
5798,5790
5799,5766
5800,5799
5801,5799
5802,5799
5803,5494
5804,5803
5805,5804
5806,5805
5807,5805
5808,5805
5809,5805
5810,5805
5811,5805
5812,5805
5813,5805
5814,5804
5815,5814
5816,5814
5817,5814
5818,5814
5819,5814
5820,5814
5821,5804
5822,5821
5823,5821
5824,5821
5825,5821
5826,5821
5827,5803
5828,5827
5829,5828
5830,5828
5831,5828
5832,5828
5833,5828
5834,5828
5835,5828
5836,5827
5837,5836
5838,5836
5839,5836
5840,5827
5841,5840
5842,5840
5843,5840
5844,5840
5845,5840
5846,5840
5847,5840
5848,5840
5849,5803
5850,5849
5851,5850
5852,5850
5853,5850
5854,5850
5855,5850
5856,5850
5857,5850
5858,5850
5859,5849
5860,5859
5861,5859
5862,5859
5863,5849
5864,5863
5865,5863
5866,5863
5867,5863
5868,5863
5869,5849
5870,5869
5871,5869
5872,5869
5873,5869
5874,5869
5875,5849
5876,5875
5877,5875
5878,5875
5879,5875
5880,5875
5881,5875
5882,5875
5883,5875
5884,5803
5885,5884
5886,5885
5887,5885
5888,5885
5889,5885
5890,5885
5891,5885
5892,5885
5893,5884
5894,5893
5895,5893
5896,5893
5897,5893
5898,5893
5899,5893
5900,5893
5901,5893
5902,5884
5903,5902
5904,5902
5905,5902
5906,5902
5907,5902
5908,5902
5909,5884
5910,5909
5911,5909
5912,5909
5913,5909
5914,5909
5915,5884
5916,5915
5917,5915
5918,5915
5919,5915
5920,5915
5921,5915
5922,5915
5923,5915
5924,5884
5925,5924
5926,5924
5927,5924
5928,5924
5929,5924
5930,5924
5931,5924
5932,5884
5933,5932
5934,5932
5935,5932
5936,5932
5937,5932
5938,5932
5939,5932
5940,5884
5941,5940
5942,5940
5943,5940
5944,5940
5945,5803
5946,5945
5947,5946
5948,5946
5949,5946
5950,5946
5951,5945
5952,5951
5953,5951
5954,5951
5955,5951
5956,5945
5957,5956
5958,5956
5959,5956
5960,5956
5961,5956
5962,5956
5963,5956
5964,5803
5965,5964
5966,5965
5967,5965
5968,5965
5969,5965
5970,5965
5971,5964
5972,5971
5973,5971
5974,5971
5975,5971
5976,5971
5977,5971
5978,5971
5979,5964
5980,5979
5981,5979
5982,5979
5983,5979
5984,5979
5985,5979
5986,5979
5987,5964
5988,5987
5989,5987
5990,5987
5991,5987
5992,5964
5993,5992
5994,5992
5995,5992
5996,5992
5997,5992
5998,5992
5999,5992
6000,5964
6001,6000
6002,6000
6003,6000
6004,6000
6005,6000
6006,6000
6007,6000
6008,5494
6009,6008
6010,6009
6011,6010
6012,6010
6013,6010
6014,6010
6015,6010
6016,6010
6017,6010
6018,6010
6019,6009
6020,6019
6021,6019
6022,6019
6023,6019
6024,6019
6025,6019
6026,6019
6027,6009
6028,6027
6029,6027
6030,6027
6031,6027
6032,6027
6033,6027
6034,6027
6035,6027
6036,6009
6037,6036
6038,6036
6039,6036
6040,6036
6041,6036
6042,6036
6043,6009
6044,6043
6045,6043
6046,6043
6047,6043
6048,6043
6049,6043
6050,6043
6051,6009
6052,6051
6053,6051
6054,6051
6055,6051
6056,6051
6057,6051
6058,6051
6059,6009
6060,6059
6061,6059
6062,6059
6063,6059
6064,6059
6065,6059
6066,6059
6067,6008
6068,6067
6069,6068
6070,6068
6071,6068
6072,6067
6073,6072
6074,6072
6075,6072
6076,6072
6077,6072
6078,6072
6079,6072
6080,6067
6081,6080
6082,6080
6083,6080
6084,6080
6085,6080
6086,6008
6087,6086
6088,6087
6089,6087
6090,6087
6091,6086
6092,6091
6093,6091
6094,6091
6095,6091
6096,6091
6097,6091
6098,6091
6099,6091
6100,6086
6101,6100
6102,6100
6103,6100
6104,6100
6105,6100
6106,6086
6107,6106
6108,6106
6109,6106
6110,6106
6111,6106
6112,6106
6113,6106
6114,6086
6115,6114
6116,6114
6117,6114
6118,6086
6119,6118
6120,6118
6121,6118
6122,6086
6123,6122
6124,6122
6125,6122
6126,6122
6127,6122
6128,6122
6129,6008
6130,6129
6131,6130
6132,6130
6133,6130
6134,6130
6135,6130
6136,6130
6137,6130
6138,6130
6139,6129
6140,6139
6141,6139
6142,6139
6143,6139
6144,6129
6145,6144
6146,6144
6147,6144
6148,6144
6149,6144
6150,6144
6151,6144
6152,6129
6153,6152
6154,6152
6155,6152
6156,6152
6157,6152
6158,6008
6159,6158
6160,6159
6161,6159
6162,6159
6163,6159
6164,6159
6165,6158
6166,6165
6167,6165
6168,6165
6169,6158
6170,6169
6171,6169
6172,6169
6173,6158
6174,6173
6175,6173
6176,6173
6177,6173
6178,6173
6179,6173
6180,6173
6181,6173
6182,6158
6183,6182
6184,6182
6185,6182
6186,6182
6187,6158
6188,6187
6189,6187
6190,6187
6191,6187
6192,6187
6193,6158
6194,6193
6195,6193
6196,6193
6197,6193
6198,5494
6199,6198
6200,6199
6201,6200
6202,6200
6203,6200
6204,6200
6205,6200
6206,6200
6207,6199
6208,6207
6209,6207
6210,6207
6211,6207
6212,6207
6213,6207
6214,6199
6215,6214
6216,6214
6217,6214
6218,6214
6219,6214
6220,6214
6221,6199
6222,6221
6223,6221
6224,6221
6225,6221
6226,6221
6227,6221
6228,6221
6229,6199
6230,6229
6231,6229
6232,6229
6233,6229
6234,6229
6235,6229
6236,6229
6237,6229
6238,6198
6239,6238
6240,6239
6241,6239
6242,6239
6243,6239
6244,6239
6245,6239
6246,6239
6247,6239
6248,6238
6249,6248
6250,6248
6251,6248
6252,6248
6253,6248
6254,6248
6255,6248
6256,6248
6257,6238
6258,6257
6259,6257
6260,6257
6261,6238
6262,6261
6263,6261
6264,6261
6265,6261
6266,6261
6267,6238
6268,6267
6269,6267
6270,6267
6271,6267
6272,6267
6273,6198
6274,6273
6275,6274
6276,6274
6277,6274
6278,6274
6279,6274
6280,6274
6281,6274
6282,6274
6283,6273
6284,6283
6285,6283
6286,6283
6287,6283
6288,6283
6289,6273
6290,6289
6291,6289
6292,6289
6293,6289
6294,6289
6295,6273
6296,6295
6297,6295
6298,6295
6299,6295
6300,6295
6301,6273
6302,6301
6303,6301
6304,6301
6305,6301
6306,6301
6307,6273
6308,6307
6309,6307
6310,6307
6311,6307
6312,6273
6313,6312
6314,6312
6315,6312
6316,6312
6317,6312
6318,6312
6319,6273
6320,6319
6321,6319
6322,6319
6323,6198
6324,6323
6325,6324
6326,6324
6327,6324
6328,6324
6329,6324
6330,6324
6331,6323
6332,6331
6333,6331
6334,6331
6335,6331
6336,6323
6337,6336
6338,6336
6339,6336
6340,6336
6341,6336
6342,6336
6343,6336
6344,6323
6345,6344
6346,6344
6347,6344
6348,6344
6349,6198
6350,6349
6351,6350
6352,6350
6353,6350
6354,6350
6355,6349
6356,6355
6357,6355
6358,6355
6359,6355
6360,6355
6361,6349
6362,6361
6363,6361
6364,6361
6365,6361
6366,6361
6367,6361
6368,6361
6369,6349
6370,6369
6371,6369
6372,6369
6373,6369
6374,6369
6375,6369
6376,6369
6377,6369
6378,6349
6379,6378
6380,6378
6381,6378
6382,6378
6383,6378
6384,6378
6385,6349
6386,6385
6387,6385
6388,6385
6389,6385
6390,6349
6391,6390
6392,6390
6393,6390
6394,6349
6395,6394
6396,6394
6397,6394
6398,6394
6399,6198
6400,6399
6401,6400
6402,6400
6403,6400
6404,6399
6405,6404
6406,6404
6407,6404
6408,6399
6409,6408
6410,6408
6411,6408
6412,6408
6413,6408
6414,6408
6415,6399
6416,6415
6417,6415
6418,6415
6419,6415
6420,6198
6421,6420
6422,6421
6423,6421
6424,6421
6425,6421
6426,6421
6427,6421
6428,6421
6429,6421
6430,6420
6431,6430
6432,6430
6433,6430
6434,6420
6435,6434
6436,6434
6437,6434
6438,6434
6439,6434
6440,6434
6441,6434
6442,6434
6443,6420
6444,6443
6445,6443
6446,6443
6447,6443
6448,6420
6449,6448
6450,6448
6451,6448
6452,6448
6453,6448
6454,6448
6455,6420
6456,6455
6457,6455
6458,6455
6459,6455
6460,6455
6461,6420
6462,6461
6463,6461
6464,6461
6465,6461
6466,6461
6467,6461
6468,6420
6469,6468
6470,6468
6471,6468
6472,5494
6473,6472
6474,6473
6475,6474
6476,6474
6477,6474
6478,6474
6479,6474
6480,6474
6481,6473
6482,6481
6483,6481
6484,6481
6485,6481
6486,6481
6487,6481
6488,6481
6489,6473
6490,6489
6491,6489
6492,6489
6493,6489
6494,6489
6495,6489
6496,6489
6497,6489
6498,6473
6499,6498
6500,6498
6501,6498
6502,6498
6503,6498
6504,6498
6505,6498
6506,6473
6507,6506
6508,6506
6509,6506
6510,6506
6511,6473
6512,6511
6513,6511
6514,6511
6515,6511
6516,6511
6517,6511
6518,6511
6519,6511
6520,6472
6521,6520
6522,6521
6523,6521
6524,6521
6525,6520
6526,6525
6527,6525
6528,6525
6529,6525
6530,6525
6531,6525
6532,6520
6533,6532
6534,6532
6535,6532
6536,6520
6537,6536
6538,6536
6539,6536
6540,6536
6541,6536
6542,6536
6543,6536
6544,6472
6545,6544
6546,6545
6547,6545
6548,6545
6549,6545
6550,6544
6551,6550
6552,6550
6553,6550
6554,6550
6555,6550
6556,6550
6557,6550
6558,6550
6559,6544
6560,6559
6561,6559
6562,6559
6563,6559
6564,6559
6565,6559
6566,6544
6567,6566
6568,6566
6569,6566
6570,6566
6571,6566
6572,6566
6573,6566
6574,6544
6575,6574
6576,6574
6577,6574
6578,6574
6579,6544
6580,6579
6581,6579
6582,6579
6583,6579
6584,6579
6585,6579
6586,6579
6587,6544
6588,6587
6589,6587
6590,6587
6591,6587
6592,6587
6593,6587
6594,6587
6595,5494
6596,6595
6597,6596
6598,6597
6599,6597
6600,6597
6601,6597
6602,6597
6603,6597
6604,6597
6605,6596
6606,6605
6607,6605
6608,6605
6609,6605
6610,6605
6611,6605
6612,6596
6613,6612
6614,6612
6615,6612
6616,6612
6617,6612
6618,6596
6619,6618
6620,6618
6621,6618
6622,6618
6623,6618
6624,6618
6625,6618
6626,6618
6627,6595
6628,6627
6629,6628
6630,6628
6631,6628
6632,6628
6633,6628
6634,6628
6635,6628
6636,6628
6637,6627
6638,6637
6639,6637
6640,6637
6641,6637
6642,6627
6643,6642
6644,6642
6645,6642
6646,6627
6647,6646
6648,6646
6649,6646
6650,6646
6651,6646
6652,6646
6653,6646
6654,6627
6655,6654
6656,6654
6657,6654
6658,6654
6659,6654
6660,6654
6661,6654
6662,6627
6663,6662
6664,6662
6665,6662
6666,6662
6667,6662
6668,6662
6669,6662
6670,6627
6671,6670
6672,6670
6673,6670
6674,6670
6675,6670
6676,6670
6677,6627
6678,6677
6679,6677
6680,6677
6681,6677
6682,6677
6683,6677
6684,6595
6685,6684
6686,6685
6687,6685
6688,6685
6689,6685
6690,6685
6691,6685
6692,6684
6693,6692
6694,6692
6695,6692
6696,6692
6697,6692
6698,6684
6699,6698
